,path_id,link
162,p9, 1063210653
163,p10,1042310570
164,p10, 1057010615
165,p10, 1061510616
166,p10, 1061610615
167,p10, 1061510755
168,p10, 1075510614
169,p10, 1061410692
170,p10, 1069210613
171,p10, 1061310612
172,p10, 1061210611
173,p10, 1061110426
174,p10, 1042610630
175,p10, 1063010486
176,p10, 10486999123
177,p10, 99912310626
178,p10, 1062610476
179,p10, 1047610625
180,p10, 1062510497
181,p10, 1049710425
182,p10, 1042510450
183,p10, 1045010478
184,p10, 1047810652
185,p10, 1065210653
186,p11,1094810622
187,p11, 1062210599
188,p11, 1059910843
189,p11, 1084310690
190,p11, 1069010682
191,p11, 1068210750
192,p11, 1075010826
193,p11, 1082610685
194,p11, 1068510687
195,p11, 1068710680
196,p11, 1068010686
197,p11, 1068610679
198,p11, 1067910953
199,p11, 1095310683
200,p11, 1068310681
201,p11, 1068110684
202,p11, 1068410689
203,p11, 1068910688
204,p11, 1068810632
205,p11, 1063210653
206,p12,1042310505
207,p12, 1050510634
208,p12, 1063410589
209,p12, 1058910572
210,p12, 1057210422
211,p12, 1042210489
212,p12, 1048910421
213,p12, 1042110949
214,p12, 1094910459
215,p12, 1045910773
216,p12, 1077310425
217,p12, 1042510497
218,p12, 1049710425
219,p12, 1042510450
220,p12, 1045010478
221,p12, 1047810652
222,p12, 1065210653
223,p13,1094810622
224,p13, 1062210599
225,p13, 1059910572
226,p13, 1057210422
227,p13, 1042210489
228,p13, 1048910421
229,p13, 1042110949
230,p13, 1094910459
231,p13, 1045910773
232,p13, 1077310425
233,p13, 1042510450
234,p13, 1045010478
235,p13, 1047810652
236,p13, 1065210653
237,p14,1042310505
238,p14, 1050510634
239,p14, 1063410589
240,p14, 1058910572
241,p14, 1057210422
242,p14, 1042210489
243,p14, 1048910421
244,p14, 1042110949
245,p14, 1094910459
246,p14, 1045910681
247,p14, 1068110683
248,p14, 1068310681
249,p14, 1068110684
250,p14, 1068410689
251,p14, 1068910688
252,p14, 1068810632
253,p14, 1063210653
254,p15,1042310505
255,p15, 1050510634
256,p15, 1063410589
257,p15, 1058910572
258,p15, 1057210422
259,p15, 1042210489
260,p15, 1048910421
261,p15, 1042110949
262,p15, 1094910459
263,p15, 1045910773
264,p15, 1077310478
265,p15, 1047810652
266,p15, 1065210653
267,p15, 1065310632
268,p15, 1063210688
269,p15, 1068810632
270,p15, 1063210653
271,p16,1042310505
272,p16, 1050510634
273,p16, 1063410589
274,p16, 1058910572
275,p16, 1057210422
276,p16, 1042210489
277,p16, 1048910657
278,p16, 1065710611
279,p16, 1061110426
280,p16, 1042610630
281,p16, 1063010486
282,p16, 10486999123
283,p16, 99912310626
284,p16, 1062610476
285,p16, 1047610625
286,p16, 1062510497
287,p16, 1049710425
288,p16, 1042510450
289,p16, 10450999154
290,p16, 999154999153
291,p16, 999153999152
292,p16, 99915210672
293,p16, 1067210695
294,p16, 1069510431
295,p16, 1043110883
296,p16, 1088310463
297,p16, 1046310884
298,p16, 1088410885
299,p17,1042310505
300,p17, 1050510634
301,p17, 1063410589
302,p17, 1058910736
303,p17, 1073610612
304,p17, 1061210526
305,p17, 1052610587
306,p17, 1058710586
307,p17, 10586999126
308,p17, 999126999127
309,p17, 99912710764
310,p17, 10764999123
311,p17, 99912310626
312,p17, 1062610476
313,p17, 1047610625
314,p17, 1062510497
315,p17, 1049710425
316,p17, 1042510450
317,p17, 1045010478
318,p17, 1047810652
319,p17, 1065210653
320,p18,1042310505
321,p18, 1050510634
322,p18, 1063410589
323,p18, 1058910736
324,p18, 1073610612
325,p18, 1061210611
326,p18, 1061110426
327,p18, 1042610630
328,p18, 1063010486
329,p18, 10486999123
330,p18, 99912310626
331,p18, 1062610476
332,p18, 1047610625
333,p18, 1062510497
334,p18, 1049710425
335,p18, 1042510450
336,p18, 10450999154
337,p18, 999154999153
338,p18, 999153999152
339,p18, 99915210672
340,p18, 1067210695
341,p18, 1069510431
342,p18, 1043110883
343,p18, 1088310463
344,p18, 1046310884
345,p18, 1088410885
346,p19,1042310570
347,p19, 1057010615
348,p19, 1061510616
349,p19, 1061610645
350,p19, 1064510617
351,p19, 1061710645
352,p19, 1064510616
353,p19, 1061610615
354,p19, 1061510755
355,p19, 1075510614
356,p19, 1061410692
357,p19, 1069210613
358,p19, 1061310612
359,p19, 1061210611
360,p19, 1061110426
361,p19, 1042610630
362,p19, 1063010486
363,p19, 10486999123
364,p19, 99912310626
365,p19, 1062610476
366,p19, 1047610625
367,p19, 1062510497
368,p19, 1049710425
369,p19, 1042510450
370,p19, 1045010478
371,p19, 1047810652
372,p19, 1065210653
373,p20,1052510696
374,p20, 1069610564
375,p20, 1056410488
376,p20, 1048810544
377,p20, 1054410449
378,p20, 1044910568
379,p20, 1056810617
380,p20, 1061710794
381,p20, 1079410618
382,p20, 1061810794
383,p20, 1079410617
384,p20, 1061710645
385,p20, 1064510616
386,p20, 1061610615
387,p20, 1061510755
388,p20, 1075510614
389,p20, 1061410692
390,p20, 1069210613
391,p20, 1061310612
392,p20, 1061210611
393,p20, 1061110426
394,p20, 1042610630
395,p20, 1063010486
396,p20, 10486999123
397,p20, 99912310626
398,p20, 1062610476
399,p20, 1047610625
400,p20, 1062510497
401,p20, 1049710425
402,p20, 1042510450
403,p20, 1045010478
404,p20, 1047810652
405,p20, 1065210653
406,p21,1082810566
407,p21, 1056610757
408,p21, 1075710488
409,p21, 1048810834
410,p21, 1083410616
411,p21, 1061610615
412,p21, 1061510755
413,p21, 1075510614
414,p21, 1061410692
415,p21, 1069210613
416,p21, 1061310612
417,p21, 1061210611
418,p21, 1061110426
419,p21, 1042610630
420,p21, 1063010486
421,p21, 10486999123
422,p21, 99912310626
423,p21, 1062610476
424,p21, 1047610625
425,p21, 1062510497
426,p21, 1049710425
427,p21, 1042510450
428,p21, 1045010478
429,p21, 1047810652
430,p21, 1065210653
431,p22,1094810622
432,p22, 1062210599
433,p22, 1059910572
434,p22, 1057210422
435,p22, 1042210489
436,p22, 1048910421
437,p22, 1042110949
438,p22, 1094910459
439,p22, 1045910681
440,p22, 1068110684
441,p22, 1068410689
442,p22, 1068910688
443,p22, 1068810632
444,p22, 1063210653
445,p23,1094810622
446,p23, 1062210599
447,p23, 1059910633
448,p23, 1063310598
449,p23, 1059810470
450,p23, 1047010459
451,p23, 1045910773
452,p23, 1077310425
453,p23, 1042510450
454,p23, 1045010478
455,p23, 1047810652
456,p23, 1065210653
457,p24,1042310505
458,p24, 1050510634
459,p24, 1063410589
460,p24, 1058910572
461,p24, 1057210422
462,p24, 1042210489
463,p24, 1048910421
464,p24, 1042110949
465,p24, 1094910459
466,p24, 1045910681
467,p24, 1068110684
468,p24, 1068410689
469,p24, 1068910688
470,p24, 1068810632
471,p24, 1063210653
472,p24, 1065310652
473,p24, 1065210653
474,p25,1042310505
475,p25, 1050510634
476,p25, 1063410589
477,p25, 1058910572
478,p25, 1057210422
479,p25, 1042210489
480,p25, 1048910421
481,p25, 1042110949
482,p25, 1094910459
483,p25, 1045910681
484,p25, 1068110684
485,p25, 1068410689
486,p25, 1068910688
487,p25, 1068810632
488,p25, 1063210851
489,p25, 1085110632
490,p25, 1063210653
491,p26,1042310505
492,p26, 1050510634
493,p26, 1063410589
494,p26, 1058910572
495,p26, 1057210422
496,p26, 1042210489
497,p26, 1048910421
498,p26, 1042110949
499,p26, 1094910459
500,p26, 1045910681
501,p26, 1068110936
502,p26, 1093610514
503,p26, 1051410493
504,p26, 10493999186
505,p26, 99918610473
506,p26, 1047310527
507,p26, 1052710456
508,p26, 1045610415
509,p26, 1041510414
510,p26, 1041410455
511,p26, 1045510456
512,p26, 1045610416
513,p26, 1041610480
514,p27,1042310505
515,p27, 1050510634
516,p27, 1063410589
517,p27, 1058910572
518,p27, 1057210422
519,p27, 1042210489
520,p27, 1048910421
521,p27, 1042110949
522,p27, 1094910459
523,p27, 1045910681
524,p27, 1068110936
525,p27, 1093610514
526,p27, 1051410493
527,p27, 10493999186
528,p27, 99918610473
529,p27, 1047310527
530,p27, 1052710456
531,p27, 1045610415
532,p27, 1041510769
533,p27, 1076910409
534,p27, 1040910457
535,p27, 1045710472
536,p27, 10472121512
537,p27, 1215121135
538,p27, 1135173312
539,p27, 173312173310
540,p27, 17331010879
541,p27, 10879999136
542,p27, 999136999259
543,p27, 999259999156
544,p27, 999156999155
545,p27, 99915510478
546,p27, 1047810450
547,p27, 1045010425
548,p27, 1042510497
549,p27, 1049710625
550,p27, 1062510476
551,p27, 1047610626
552,p27, 10626999123
553,p27, 99912310764
554,p27, 10764999127
555,p27, 999127999126
556,p27, 99912610587
557,p27, 1058710526
558,p27, 10526999121
559,p27, 999121999122
560,p27, 9991221134
561,p27, 11341159
562,p27, 1159999144
563,p27, 999144999087
564,p27, 9990871027
565,p27, 102710538
566,p27, 1053810539
567,p27, 1053910850
568,p27, 1085010484
569,p27, 1048410535
570,p27, 1053510536
571,p27, 1053610535
572,p27, 1053510484
573,p27, 1048410850
574,p27, 1085010539
575,p27, 1053910538
576,p27, 105381027
577,p27, 1027999087
578,p27, 999087999144
579,p27, 9991441549
580,p27, 15491134
581,p27, 1134999120
582,p27, 99912010586
583,p27, 10586999126
584,p27, 999126999127
585,p27, 999127999263
586,p27, 9992631178
587,p27, 1178999312
588,p27, 999312999152
589,p27, 999152999157
590,p27, 999157999259
591,p27, 999259999136
592,p27, 99913610879
593,p27, 10879173310
594,p27, 173310173312
595,p27, 1733121135
596,p27, 113510704
597,p27, 10704999256
598,p27, 9992561231
599,p27, 1231999185
600,p27, 999185999251
601,p27, 999251999250
602,p27, 999250121508
603,p27, 12150810021
604,p27, 1002110022
605,p27, 1002218040
606,p27, 1804010023
607,p27, 1002310174
608,p27, 1017410173
609,p27, 1017310270
610,p27, 1027010052
611,p27, 1005210207
612,p27, 1020710047
613,p27, 10047121510
614,p27, 121510999185
615,p27, 9991851231
616,p27, 1231999256
617,p27, 99925610413
618,p27, 1041310457
619,p27, 1045710848
620,p27, 1084810462
621,p27, 1046210416
622,p27, 1041610480
623,p28,1042310505
624,p28, 1050510634
625,p28, 1063410589
626,p28, 1058910572
627,p28, 1057210422
628,p28, 1042210489
629,p28, 1048910421
630,p28, 1042110949
631,p28, 1094910459
632,p28, 1045910681
633,p28, 1068110936
634,p28, 1093610514
635,p28, 1051410493
636,p28, 10493999186
637,p28, 99918610473
638,p28, 1047310527
639,p28, 1052710456
640,p28, 1045610416
641,p28, 1041610480
642,p29,1042310505
643,p29, 1050510634
644,p29, 1063410589
645,p29, 1058910572
646,p29, 1057210422
647,p29, 1042210489
648,p29, 1048910421
649,p29, 1042110949
650,p29, 1094910459
651,p29, 1045910681
652,p29, 1068110936
653,p29, 1093610514
654,p29, 1051410936
655,p29, 1093610681
656,p29, 1068110684
657,p29, 1068410689
658,p29, 1068910688
659,p29, 1068810632
660,p29, 1063210653
661,p30,1042310505
662,p30, 1050510634
663,p30, 1063410589
664,p30, 1058910572
665,p30, 1057210422
666,p30, 1042210489
667,p30, 1048910421
668,p30, 1042110949
669,p30, 1094910459
670,p30, 1045910773
671,p30, 1077310478
672,p30, 1047810450
673,p30, 1045010425
674,p30, 1042510450
675,p30, 1045010478
676,p30, 1047810652
677,p30, 1065210653
678,p31,1042310505
679,p31, 1050510634
680,p31, 1063410589
681,p31, 1058910572
682,p31, 1057210422
683,p31, 1042210489
684,p31, 1048910421
685,p31, 1042110949
686,p31, 1094910459
687,p31, 1045910773
688,p31, 1077310478
689,p31, 1047810450
690,p31, 1045010478
691,p31, 1047810652
692,p31, 1065210653
693,p32,1042310505
694,p32, 1050510634
695,p32, 1063410589
696,p32, 1058910572
697,p32, 1057210422
698,p32, 1042210489
699,p32, 1048910657
700,p32, 1065710489
701,p32, 1048910421
702,p32, 1042110949
703,p32, 1094910459
704,p32, 1045910773
705,p32, 1077310478
706,p32, 1047810652
707,p32, 1065210653
708,p32, 1065310632
709,p32, 1063210653
710,p33,1042310505
711,p33, 1050510634
712,p33, 1063410589
713,p33, 1058910572
714,p33, 1057210422
715,p33, 1042210489
716,p33, 1048910657
717,p33, 1065710611
718,p33, 1061110426
719,p33, 1042610630
720,p33, 1063010486
721,p33, 10486999123
722,p33, 99912310485
723,p33, 1048510751
724,p33, 1075110485
725,p33, 10485999127
726,p33, 99912710764
727,p33, 10764999123
728,p33, 99912310486
729,p33, 10486999123
730,p33, 99912310626
731,p33, 1062610476
732,p33, 1047610625
733,p33, 1062510497
734,p33, 1049710425
735,p33, 1042510450
736,p33, 1045010478
737,p33, 1047810652
738,p33, 1065210653
739,p34,1042310505
740,p34, 1050510634
741,p34, 1063410589
742,p34, 1058910572
743,p34, 1057210422
744,p34, 1042210489
745,p34, 1048910657
746,p34, 1065710611
747,p34, 1061110426
748,p34, 1042610630
749,p34, 1063010486
750,p34, 10486999123
751,p34, 99912310626
752,p34, 1062610476
753,p34, 1047610625
754,p34, 1062510497
755,p34, 1049710425
756,p34, 1042510450
757,p34, 1045010478
758,p34, 1047810652
759,p34, 1065210653
760,p34, 1065310632
761,p34, 1063210688
762,p34, 1068810632
763,p34, 1063210653
764,p35,1042310505
765,p35, 1050510634
766,p35, 1063410589
767,p35, 1058910572
768,p35, 1057210422
769,p35, 1042210489
770,p35, 1048910657
771,p35, 1065710611
772,p35, 1061110426
773,p35, 1042610630
774,p35, 1063010486
775,p35, 10486999123
776,p35, 99912310626
777,p35, 1062610476
778,p35, 1047610625
779,p35, 1062510497
780,p35, 1049710425
781,p35, 1042510773
782,p35, 1077310478
783,p35, 1047810652
784,p35, 1065210653
785,p36,1042310505
786,p36, 1050510634
787,p36, 1063410589
788,p36, 1058910572
789,p36, 1057210422
790,p36, 1042210489
791,p36, 1048910657
792,p36, 1065710611
793,p36, 1061110612
794,p36, 1061210611
795,p36, 1061110426
796,p36, 1042610630
797,p36, 1063010486
798,p36, 10486999123
799,p36, 99912310626
800,p36, 1062610476
801,p36, 1047610625
802,p36, 1062510497
803,p36, 1049710425
804,p36, 1042510450
805,p36, 1045010478
806,p36, 1047810652
807,p36, 1065210653
808,p37,1042310505
809,p37, 1050510634
810,p37, 1063410589
811,p37, 1058910572
812,p37, 1057210422
813,p37, 1042210489
814,p37, 1048910657
815,p37, 1065710611
816,p37, 10611999125
817,p37, 999125999126
818,p37, 999126999127
819,p37, 99912710485
820,p37, 1048510751
821,p37, 1075110666
822,p37, 1066610665
823,p37, 1066510725
824,p37, 1072510667
825,p37, 1066710760
826,p37, 1076010677
827,p37, 1067710668
828,p37, 1066810676
829,p37, 1067610678
830,p37, 1067810669
831,p37, 1066910693
832,p37, 1069310675
833,p37, 1067510672
834,p37, 1067210695
835,p37, 1069510431
836,p37, 1043110883
837,p37, 1088310463
838,p37, 1046310884
839,p37, 1088410885
840,p38,1042310505
841,p38, 1050510634
842,p38, 1063410589
843,p38, 1058910572
844,p38, 1057210422
845,p38, 1042210489
846,p38, 1048910657
847,p38, 1065710611
848,p38, 10611999125
849,p38, 999125999126
850,p38, 999126999127
851,p38, 99912710764
852,p38, 1076410530
853,p38, 1053010582
854,p38, 1058210669
855,p38, 1066910693
856,p38, 1069310675
857,p38, 1067510672
858,p38, 1067210695
859,p38, 1069510431
860,p38, 1043110883
861,p38, 1088310463
862,p38, 1046310867
863,p38, 1086710462
864,p38, 1046210867
865,p38, 1086710463
866,p38, 1046310864
867,p38, 1086410876
868,p38, 1087610884
869,p38, 1088410885
870,p39,1042310505
871,p39, 1050510634
872,p39, 1063410589
873,p39, 1058910572
874,p39, 1057210422
875,p39, 1042210489
876,p39, 1048910657
877,p39, 1065710611
878,p39, 10611999125
879,p39, 999125999126
880,p39, 999126999188
881,p39, 99918810490
882,p39, 1049010499
883,p39, 1049910509
884,p39, 10509999091
885,p39, 999091999090
886,p39, 9990901083
887,p39, 108310516
888,p39, 1051610533
889,p39, 1053310700
890,p39, 1070010496
891,p39, 1049610638
892,p39, 1063810756
893,p39, 1075610889
894,p39, 1088910756
895,p39, 1075610638
896,p39, 1063810496
897,p39, 1049610700
898,p39, 1070010533
899,p39, 1053310516
900,p39, 105161083
901,p39, 1083999090
902,p39, 999090999091
903,p39, 99909110509
904,p39, 1050910499
905,p39, 1049910490
906,p39, 10490999188
907,p39, 999188999126
908,p39, 999126999125
909,p39, 99912510611
910,p39, 1061110657
911,p39, 1065710611
912,p39, 1061110426
913,p39, 1042610630
914,p39, 1063010486
915,p39, 10486999123
916,p39, 99912310626
917,p39, 1062610476
918,p39, 1047610625
919,p39, 1062510497
920,p39, 1049710425
921,p39, 1042510450
922,p39, 1045010478
923,p39, 1047810652
924,p39, 1065210653
925,p40,1042310505
926,p40, 1050510634
927,p40, 1063410589
928,p40, 1058910572
929,p40, 1057210422
930,p40, 1042210489
931,p40, 1048910956
932,p40, 1095610470
933,p40, 1047010459
934,p40, 1045910681
935,p40, 1068110684
936,p40, 1068410893
937,p40, 1089310684
938,p40, 1068410689
939,p40, 1068910688
940,p40, 1068810632
941,p40, 1063210653
942,p41,1042310505
943,p41, 1050510634
944,p41, 1063410589
945,p41, 1058910572
946,p41, 1057210422
947,p41, 1042210489
948,p41, 1048910956
949,p41, 1095610470
950,p41, 1047010459
951,p41, 1045910773
952,p41, 1077310425
953,p41, 1042510450
954,p41, 1045010478
955,p41, 1047810652
956,p41, 1065210653
957,p42,1042310505
958,p42, 1050510634
959,p42, 1063410589
960,p42, 1058910572
961,p42, 1057210422
962,p42, 1042210489
963,p42, 1048910956
964,p42, 1095610470
965,p42, 1047010459
966,p42, 1045910773
967,p42, 1077310478
968,p42, 1047810652
969,p42, 1065210653
970,p43,1042310505
971,p43, 1050510634
972,p43, 1063410589
973,p43, 1058910572
974,p43, 1057210422
975,p43, 1042210489
976,p43, 1048910956
977,p43, 1095610470
978,p43, 1047010680
979,p43, 1068010686
980,p43, 1068610679
981,p43, 1067910953
982,p43, 1095310683
983,p43, 1068310681
984,p43, 1068110684
985,p43, 1068410689
986,p43, 1068910688
987,p43, 1068810632
988,p43, 1063210653
989,p44,1042310505
990,p44, 1050510634
991,p44, 1063410589
992,p44, 1058910572
993,p44, 1057210589
994,p44, 1058910736
995,p44, 1073610612
996,p44, 1061210611
997,p44, 1061110426
998,p44, 1042610630
999,p44, 1063010486
1000,p44, 10486999123
1001,p44, 99912310626
1002,p44, 1062610476
1003,p44, 1047610625
1004,p44, 1062510497
1005,p44, 1049710425
1006,p44, 1042510450
1007,p44, 1045010478
1008,p44, 1047810652
1009,p44, 1065210653
1010,p45,1042310505
1011,p45, 1050510634
1012,p45, 1063410589
1013,p45, 1058910736
1014,p45, 1073610612
1015,p45, 1061210526
1016,p45, 1052610587
1017,p45, 1058710586
1018,p45, 10586999126
1019,p45, 999126999125
1020,p45, 99912510611
1021,p45, 1061110426
1022,p45, 1042610630
1023,p45, 1063010486
1024,p45, 10486999123
1025,p45, 99912310626
1026,p45, 1062610476
1027,p45, 1047610625
1028,p45, 1062510497
1029,p45, 1049710425
1030,p45, 1042510450
1031,p45, 1045010478
1032,p45, 1047810652
1033,p45, 1065210653
1034,p46,1042310505
1035,p46, 1050510634
1036,p46, 1063410589
1037,p46, 1058910736
1038,p46, 1073610612
1039,p46, 10612999121
1040,p46, 999121999122
1041,p46, 9991221134
1042,p46, 11341159
1043,p46, 1159999144
1044,p46, 999144999087
1045,p46, 9990871027
1046,p46, 102710538
1047,p46, 1053810539
1048,p46, 1053910850
1049,p46, 1085010484
1050,p46, 1048410637
1051,p46, 1063710636
1052,p46, 1063610649
1053,p46, 1064910636
1054,p46, 1063610637
1055,p46, 1063710484
1056,p46, 1048410850
1057,p46, 1085010539
1058,p46, 1053910538
1059,p46, 105381027
1060,p46, 1027999087
1061,p46, 999087999144
1062,p46, 9991441549
1063,p46, 15491134
1064,p46, 1134999120
1065,p46, 99912010586
1066,p46, 10586999126
1067,p46, 999126999125
1068,p46, 99912510611
1069,p46, 1061110657
1070,p46, 1065710489
1071,p46, 1048910657
1072,p46, 1065710611
1073,p46, 1061110426
1074,p46, 1042610630
1075,p46, 1063010486
1076,p46, 10486999123
1077,p46, 99912310626
1078,p46, 1062610476
1079,p46, 1047610625
1080,p46, 1062510497
1081,p46, 1049710425
1082,p46, 1042510450
1083,p46, 1045010478
1084,p46, 1047810652
1085,p46, 1065210653
1086,p47,1042310505
1087,p47, 1050510634
1088,p47, 1063410736
1089,p47, 1073610612
1090,p47, 1061210613
1091,p47, 1061310692
1092,p47, 1069210614
1093,p47, 1061410755
1094,p47, 1075510615
1095,p47, 1061510755
1096,p47, 1075510614
1097,p47, 1061410692
1098,p47, 1069210613
1099,p47, 1061310612
1100,p47, 1061210611
1101,p47, 1061110426
1102,p47, 1042610630
1103,p47, 1063010486
1104,p47, 10486999123
1105,p47, 99912310626
1106,p47, 1062610476
1107,p47, 1047610625
1108,p47, 1062510497
1109,p47, 1049710425
1110,p47, 1042510450
1111,p47, 1045010478
1112,p47, 1047810652
1113,p47, 1065210653
1114,p48,1042310570
1115,p48, 1057010615
1116,p48, 1061510570
1117,p48, 1057010615
1118,p48, 1061510755
1119,p48, 1075510614
1120,p48, 1061410692
1121,p48, 1069210613
1122,p48, 1061310612
1123,p48, 1061210611
1124,p48, 1061110426
1125,p48, 1042610630
1126,p48, 1063010486
1127,p48, 10486999123
1128,p48, 99912310626
1129,p48, 1062610476
1130,p48, 1047610625
1131,p48, 1062510497
1132,p48, 1049710425
1133,p48, 1042510450
1134,p48, 1045010478
1135,p48, 1047810652
1136,p48, 1065210653
1137,p49,1042310570
1138,p49, 1057010615
1139,p49, 1061510616
1140,p49, 1061610645
1141,p49, 1064510616
1142,p49, 1061610615
1143,p49, 1061510755
1144,p49, 1075510614
1145,p49, 1061410692
1146,p49, 1069210613
1147,p49, 1061310612
1148,p49, 1061210611
1149,p49, 1061110426
1150,p49, 1042610630
1151,p49, 1063010486
1152,p49, 10486999123
1153,p49, 99912310626
1154,p49, 1062610476
1155,p49, 1047610625
1156,p49, 1062510497
1157,p49, 1049710425
1158,p49, 1042510450
1159,p49, 1045010478
1160,p49, 1047810652
1161,p49, 1065210653
1162,p50,1042310570
1163,p50, 1057010615
1164,p50, 1061510616
1165,p50, 1061610645
1166,p50, 1064510617
1167,p50, 1061710647
1168,p50, 1064710617
1169,p50, 1061710645
1170,p50, 1064510616
1171,p50, 1061610615
1172,p50, 1061510755
1173,p50, 1075510614
1174,p50, 1061410692
1175,p50, 1069210613
1176,p50, 1061310612
1177,p50, 1061210611
1178,p50, 1061110426
1179,p50, 1042610630
1180,p50, 1063010486
1181,p50, 10486999123
1182,p50, 99912310626
1183,p50, 1062610476
1184,p50, 1047610625
1185,p50, 1062510497
1186,p50, 1049710425
1187,p50, 1042510450
1188,p50, 1045010478
1189,p50, 1047810652
1190,p50, 1065210653
1191,p51,1042310570
1192,p51, 1057010615
1193,p51, 1061510755
1194,p51, 1075510614
1195,p51, 1061410692
1196,p51, 1069210613
1197,p51, 1061310612
1198,p51, 1061210526
1199,p51, 1052610587
1200,p51, 1058710586
1201,p51, 10586999126
1202,p51, 999126999127
1203,p51, 99912710764
1204,p51, 10764999123
1205,p51, 99912310626
1206,p51, 1062610476
1207,p51, 1047610625
1208,p51, 1062510497
1209,p51, 1049710425
1210,p51, 1042510450
1211,p51, 1045010478
1212,p51, 1047810652
1213,p51, 1065210653
1214,p52,1042310570
1215,p52, 1057010615
1216,p52, 1061510755
1217,p52, 1075510614
1218,p52, 1061410692
1219,p52, 1069210613
1220,p52, 1061310612
1221,p52, 1061210611
1222,p52, 1061110426
1223,p52, 1042610630
1224,p52, 1063010486
1225,p52, 10486999123
1226,p52, 99912310626
1227,p52, 1062610476
1228,p52, 1047610625
1229,p52, 1062510497
1230,p52, 1049710425
1231,p52, 1042510450
1232,p52, 10450999154
1233,p52, 999154999153
1234,p52, 999153999152
1235,p52, 99915210672
1236,p52, 1067210695
1237,p52, 1069510431
1238,p52, 1043110883
1239,p52, 1088310463
1240,p52, 1046310884
1241,p52, 1088410885
1242,p53,1042310570
1243,p53, 1057010615
1244,p53, 1061510755
1245,p53, 1075510614
1246,p53, 1061410692
1247,p53, 1069210613
1248,p53, 1061310612
1249,p53, 1061210611
1250,p53, 1061110426
1251,p53, 1042610630
1252,p53, 1063010486
1253,p53, 10486999123
